（1）新馬賽 - 1000米 
13.5	21.0	H W + 2
12.0		h Q - 2
18.0
（2）第五班 - 1200米 - (40-0)
59.0	1363.0	H 5 - 3-1/4
87.5		h W + 3/4
27.0
11号 大笑大少		W 100000 P 300000
		W + 3/4
		$820000.0
11号 大笑大少 + 3号 明月昇輝		Q 35000 PQ 105000
		3号 明月昇輝 5 - 3-1/4
		$-140000
（3）第四班 - 1000米 - (60-40)
52.5	73.0	H Q - 1-1/2
10.5		h W + 1-1/2
23.0
（4）第四班 - 1400米 - (60-40)
76.5	219.0	H 11 - 12-3/4
21.5		h P - 4	h 9 - 9-1/2
21.0
6号 美麗動力		W 100000 P 300000
		W + 2-1/4
		$980000.0
（5）第五班 - 1800米 - (40-0)
47.5	168.0	H W + 2
22.0		h P - 2-1/4
20.0
4号 靈鋒		W 100000 P 300000
		Q - 2
		$260000.0
（6）第四班 - 1200米 - (60-40)
97.5	1049.0	H 7 - 3-1/2
54.0		h 9 - 4-3/4
23.0
（7）第四班 - 1600米 - (60-40)
90.0	296.0	H 12 - 15-1/4
21.0		h 5 - 2-1/4
34.0
2号 陽光		W 100000 P 300000
		Q - 1/2
		$230000.0
（8）第三班 - 1200米 - (80-60)
67.0	176.0	H P - 3
22.5		h 4 - 3-1/2
15.5
（9）第三班 - 1200米 - (80-60)
53.5	166.0	H 5 - 2-3/4
22.0		h W + 頸位
28.0
9号 神威敖翔		W 100000 P 300000
		Q - 1-3/4
		$440000.0
9号 神威敖翔 + 4号 日日精彩		Q 35000 PQ 105000
		4号 日日精彩 5 - 2-3/4
		$-140000
（10）第三班 - 1600米 - (80-60)
60.5	302.0	H 4 - 1-1/4
33.0		h 7 - 1-1/2
51.5
9号 水火風		W 100000 P 300000
		6 - 1-1/2
		$-400000
（11）第二班 - 1400米 - (100-80)
18.5	164.0	H W + 1-1/4
47.0		h 4 - 2-1/4
36.0
9号 帝豪寶寶		W 100000 P 300000
		5 - 3-3/4
		$-400000
9号 帝豪寶寶 + 4号 勝得精彩		Q 35000 PQ 105000
		4号 勝得精彩 W + 1-1/4
		$-140000
2W-5P-2L $1510000.0 (另有$122000.0回馈)
