（1）第五班 - 2000米 - (40-0)
27.5	132.5	H W + 2-1/4
26.0		h 4 - 3-1/4
19.0
（2）第四班 - 1200米 - (60-40)
53.0	373.5	H P - 3-3/4
30.5		h W + 頸位
11.0
（3）第四班 - 1200米 - (60-40)
50.5	185.5	H W + 2
24.0		h 7 - 5
24.5
（4）第三班 - 1200米 - (80-60)
52.0	878.5	H 12 - 6
78.5		h W + 鼻位
299.0
11号 傳奇		W 100000 P 300000
		5 - 1-1/4
		$-400000
11号 傳奇 + 8号 安喜		Q 35000 PQ 105000
		8号 安喜 8 - 2-1/2
		$-140000
（5）第四班 - 1400米 - (60-40)
35.5	179.0	H W + 1/2
22.5		h 4 - 1-1/2
67.0
（6）第四班 - 1800米 - (60-40)
48.5	114.5	H Q - 一頭位
16.0		h W + 一頭位
31.0
（7）第三班 - 1400米 - (80-60)
57.5	239.0	H 5 - 4-3/4
26.0		h 6 - 5-1/4
21.0
4号 廣才		W 100000 P 300000
		5 - 4-3/4
		$-400000
（8）第一班 - 1400米 - (110-85)
57.5	336.0	H P - 頸位
35.0		h W + 頸位
14.0
（9）第三班 - 1200米 - (80-60)
86.5	464.0	H 11 - 7-1/4
24.0		h 4 - 1-3/4
28.0
4号 添好運		W 100000 P 300000
		Q - 3/4
		$440000.0
4号 添好運 + 12号 軍力勁		Q 35000 PQ 105000
		12号 軍力勁 4 - 1-3/4
		$-140000
（10）第三班 - 1600米 - (80-60)
448.0	2852.0	H 4 - 1
38.0		h 7 - 3-3/4
22.5
1P-2L $-640000.0 (另有$108000.0回馈)
