（1）第五班 - 1200米 - (40-0)
78.5	542.5	H 4 - 1-3/4
38.0		h P - 1
15.5
10号 寶驫有盈		W 100000 P 300000
		Q - 頸位
		$740000.0
10号 寶驫有盈 + 6号 雷超		Q 35000 PQ 105000
		6号 雷超 Q - 1
		$952000.0
10号 寶驫有盈 + 9号 日東昇		Q 35000 PQ 105000
		9号 日東昇 4 - 1-3/4
		$-140000
（2）第四班 - 1200米 - (60-40)
39.5	1034.5	H 5 - 1-3/4
139.0		h W + 3/4
19.0
8号 真跑得		W 100000 P 300000
		Q - 1
		$170000.0
（3）第四班 - 1650米 - (60-40)
62.5	111.0	H P - 1
15.5		h Q - 頸位
15.0
（4）第四班 - 1200米 - (60-40)
28.5	373.5	H W + 3/4
55.5		h 8 - 6-1/2
19.5
3号 猴王駒		W 100000 P 300000
		7 - 6
		$-400000
（5）第三班 - 1650米 - (80-60)
48.5	148.0	H 12 - 14
18.0		h W + 1-1/4
203.5
（6）第二班 - 1800米 - (100-80)
18.5	100.5	H W + 頸位
31.0		h 4 - 2-1/2
19.0
（7）第三班 - 1000米 - (80-60)
114.5	1227.0	H 6 - 2-3/4
44.5		h 12 - 11-1/4
39.0
11号 正陽清風		W 100000 P 300000
		4 - 2
		$-400000
（8）第二班 - 1200米 - (100-80)
17.0	63.0	H W + 3/4
21.0		h P - 1
16.0
2P-1PQ-2L $922000.0 (另有$94000.0回馈)
