（1）第五班 - 1200米 - (40-0)
43.0	554.5	H W + 頭位
51.0		h 10 - 6-1/2
33.0
（2）第四班 - 1000米 - (60-40)
56.5	189.5	H P - 3/4
18.5		h W + 頸位
11.5
（3）第四班 - 1200米 - (60-40)
28.0	133.0	H W + 短馬頭位
29.0		h P - 1-1/4
13.5
（4）第三班 - 1200米 - (80-60)
14.5	164.0	H W + 3
53.5		h P - 3-1/4
11.0
（5）第四班 - 1800米 - (60-40)
27.5	238.5	H W + 短馬頭位
41.5		h 11 - 12
23.0
（6）第四班 - 1400米 - (60-40)
219.0	2040.0	H P - 2
50.0		h 5 - 2-1/2
14.0
（7）第三班 - 1400米 - (80-60)
87.5	212.0	H 8 - 3-3/4
17.0		h 4 - 2-1/2
46.5
（8）第三班 - 1400米 - (80-60)
144.0	129.5	H Q - 1-1/4
13.0		h 10 - 7-1/4
45.5
5号 健康美麗		W 100000 P 300000
		6 - 3-3/4
		$-400000
5号 健康美麗 + 6号 聰明導彈		Q 35000 PQ 105000
		6号 聰明導彈 Q - 1-1/4
		$-140000
（9）第三班 - 1600米 - (80-60)
23.0	27.5	H W + 1-1/4
11.5		h Q - 1-1/4
16.5
7号 韻妙星		W 100000 P 300000
		6 - 4-3/4
		$-400000
7号 韻妙星 + 5号 志在四方		Q 35000 PQ 105000
		5号 志在四方 W + 1-1/4
		$-140000
（10）第二班 - 1600米 - (100-80)
815.0	463.5	H Q - 頸位
11.5		h 9 - 5
36.5
2L $-1080000 (另有$108000.0回馈)
