（1）第四班 - 1650米 - (60-40)
56.0	95.0	H Q - 頸位
15.5		h W + 頸位
27.5
（2）第五班 - 1400米 - (40-0)
39.5	93.5	H Q - 1-1/2
16.5		h W + 1-1/2
142.5
12号 鑲黃旗		W 100000 P 300000
		9 - 5-1/4
		$-400000
12号 鑲黃旗 + 6号 越跑越好		Q 35000 PQ 105000
		6号 越跑越好 4 - 2
		$-140000
（3）第四班 - 1400米 - (60-40)
25.0	157.0	H W + 1-1/4
25.0		h 5 - 1-1/2
21.5
（4）第四班 - 1200米 - (60-40)
34.0	121.0	H W + 1/2
20.0		h 10 - 5-3/4
18.0
（5）第三班 - 1000米 - (80-60)
12.0	66.0	H W + 1-3/4
28.0		h 4 - 3
39.5
（6）第四班 - 1800米 - (60-40)
61.0	916.0	H 13 - 6
70.5		h 6 - 2-3/4
32.5
（7）第二班 - 1200米 - (105-80)
67.0	1676.5	H 4 - 3
72.0		h P - 2
16.0
1号 激賞		W 100000 P 300000
		Q - 2
		$80000.0
（8）第三班 - 1650米 - (85-60)
63.5	145.5	H Q - 1/2
17.0		h P - 3/4
18.0
2号 人民武士		W 100000 P 300000
		8 - 6-3/4
		$-400000
2号 人民武士 + 9号 平海飛星		Q 35000 PQ 105000
		9号 平海飛星 Q - 1/2
		$-140000
（9）第三班 - 1200米 - (80-60)
23.0	205.5	H W + 1-1/4
28.0		h 8 - 5-1/4
54.0
（10）第三班 - 1400米 - (80-60)
22.5	489.5	H W + 3
93.5		h 5 - 3-3/4
358.5
1P-2L $-1000000.0 (另有$108000.0回馈)
