（1）第五班 - 1200米 - (40-0)
55.5	226.5	H P - 3/4
24.5		h W + 1/2
20.0
8号 雷霆導彈		W 100000 P 300000
		11 - 4-1/2
		$-400000
8号 雷霆導彈 + 12号 日東昇		Q 35000 PQ 105000
		12号 日東昇 Q - 3/4
		$-140000
（2）第四班 - 1650米 - (60-40)
45.0	357.5	H 4 - 1-1/4
35.5		h P - 1/2
15.5
（3）第五班 - 1800米 - (40-0)
35.0	235.5	H W + 頸位
33.0		h 5 - 2-1/2
29.0
7号 競駿飛鷹		W 100000 P 300000
		11 - 5-1/4
		$-400000
7号 競駿飛鷹 + 6号 如沐春風		Q 35000 PQ 105000
		6号 如沐春風 W + 頸位
		$-140000
（4）第四班 - 1200米 - (60-40)
27.0	49.5	H W + 1/2
15.0		h Q - 1/2
53.0
（5）第四班 - 1200米 - (60-40)
167.5	2559.5	H P - 1/2
78.5		h 5 - 3/4
12.5
（6）第三班 - 1200米 - (80-60)
73.0	98.5	H Q - 頸位
13.5		h 9 - 7-3/4
31.0
（7）第三班 - 1800米 - (85-60)
1156.0	5661.5	H P - 1-1/4
28.0		h 6 - 4
12.5
（8）第三班 - 1000米 - (80-60)
24.5	261.0	H W + 3/4
45.5		h 8 - 3-1/4
29.5
2L $-1080000 (另有$108000.0回馈)
