（1）第五班 - 1800米 - (40-0)
226.5	426.0	H Q - 頭位
15.0		h 9 - 4
34.0
（2）第五班 - 1000米 - (40-0)
51.0	399.0	H 8 - 2-1/4
36.0		h 5 - 1-1/4
77.0
（3）第四班 - 1200米 - (60-40)
44.0	66.5	H Q - 頸位
13.0		h W + 頸位
19.5
（4）第四班 - 1650米 - (60-40)
94.0	187.5	H Q - 1
15.5		h 5 - 3
19.0
（5）第四班 - 1200米 - (60-40)
19.0	50.0	H W + 1/2
14.0		h Q - 1/2
79.0
（6）第三班 - 1200米 - (80-60)
105.5	202.0	H Q - 頸位
16.5		h 7 - 2-1/2
27.5
（7）第三班 - 1650米 - (80-60)
52.0	71.5	H Q - 頸位
13.5		h W + 頸位
22.5
11号 紅麗舍		W 60000 P 180000
		7 - 3
		$-240000
11号 紅麗舍 + 3号 精算齊同		Q 20000 PQ 60000
		3号 精算齊同 Q - 頸位
		$-80000
（8）第二班 - 1650米 - (100-80)
96.0	653.5	H 5 - 2-3/4
23.5		h 8 - 3-1/2
30.0
12号 志在四方		W 60000 P 180000
		9 - 4-1/4
		$-240000
12号 志在四方 + 7号 轉數高		Q 20000 PQ 60000
		7号 轉數高 11 - 5-3/4
		$-80000
（9）第二班 - 1200米 - (105-80)
124.0	291.0	H Q - 頸位
14.5		h 5 - 1-3/4
34.5
2L $-640000 (另有$64000.0回馈)
